   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,        15
      8391,     13031,      5639,       551,        47,     19014,     15051,        12
      8391,     13031,      5639,       551,        47,     19014,     15051,        12
      8391,     13031,      5639,       551,        47,     19014,     15051,        12
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,        11
      8391,     13031,      5639,       551,        47,     19014,     15051,        11
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,        11
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,        14
      8391,     13031,      5639,       551,        47,     19014,     15051,        14
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,        13
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         9
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,        10
      8391,     13031,      5639,       551,        47,     19014,     15051,        11
      8391,     13031,      5639,       551,        47,     19014,     15051,        11
      8391,     13031,      5639,       551,        47,     19014,     15051,        10
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         9
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,        10
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,        10
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,        11
      8391,     13031,      5639,       551,        47,     19014,     15051,        13
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         9
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,        12
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,        12
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
